insurance_id,country_id,year_id,coverage_pct,coverage_type,urban_coverage_pct,rural_coverage_pct
71,119,2010,68.00,"Seguro Popular",78.00,52.00
72,119,2020,72.00,"IMSS Bienestar",82.00,58.00
73,119,2023,78.00,"IMSS Bienestar",86.00,65.00
74,182,2005,87.00,Mixed,89.00,82.00
75,182,2015,90.00,Mixed,91.50,86.00
76,67,2005,99.60,Statutory,99.90,99.40
77,67,2015,99.80,Statutory,100.00,99.70
78,88,2005,100.00,Universal,100.00,100.00
79,88,2015,100.00,Universal,100.00,100.00
80,37,2005,62.00,"Govt Urban",80.00,48.00
81,37,2015,85.00,Mixed,92.00,78.00
82,25,2005,78.00,"SUS + Private",85.00,67.00
83,25,2015,85.00,"SUS + Private",90.00,76.00
84,80,2005,26.00,"Govt Schemes",42.00,15.00
85,80,2015,36.00,"Govt Schemes",55.00,26.00
86,130,2005,10.00,Private/Social,20.00,4.00
87,130,2015,13.00,Private/Social,23.00,6.50
88,127,2005,2.80,NHIS,7.00,0.90
89,127,2015,4.00,NHIS,10.00,1.50
90,60,2005,2.00,Community,6.00,0.50
91,60,2015,4.00,CBHI,10.00,1.50
92,163,2005,20.00,"Private/Medical Aid",30.00,9.00
93,163,2015,25.00,"Private/Medical Aid",36.00,12.00
94,173,2005,82.00,"Govt Scheme",90.00,74.00
95,173,2015,98.00,Universal,98.00,98.00
96,79,2005,46.00,Jamkesmas,62.00,30.00
97,79,2015,72.00,JKN,82.00,60.00
98,119,2005,60.00,IMSS/ISSSTE,72.00,44.00
99,119,2015,70.00,"Seguro Popular",80.00,55.00
100,15,2005,3.00,"Govt Scheme",7.00,1.00
101,15,2015,8.00,"Shasthyo Surokhsha",14.00,4.00
102,95,2005,11.00,NHIF,22.00,4.00
103,95,2015,20.00,NHIF,32.00,10.00
104,33,2005,99.20,Universal,99.30,98.80
105,33,2015,99.40,Universal,99.40,99.00
106,10,2005,99.40,Universal,99.60,98.40
107,10,2015,99.50,Universal,99.70,98.60
108,64,2005,99.85,"Social Insurance",99.95,99.72
109,64,2015,99.88,"Social Insurance",99.98,99.76
110,155,2005,88.00,"CHI System",92.00,82.00
111,155,2015,88.00,"CHI System",92.00,82.00
112,39,2005,70.00,SISBEN,82.00,55.00
113,39,2015,94.00,SGSSS,96.00,90.00
114,8,2005,72.00,"Social Security",85.00,49.00
115,8,2015,76.00,"Social Security",86.00,55.00
